info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: ./public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/common/polyfills.js /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/preview/globals.js /home/wild_horse/Repos/wongames/.storybook/storybook-init-framework-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/wild_horse/Repos/wongames/.storybook/preview.js-generated-config-entry.js /home/wild_horse/Repos/wongames/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1553/1563 modules 10 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SportsMma/SportsMma.esm.js
<s> [webpack.Progress] 69% building 1553/1564 modules 11 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SportsHockey/SportsHockey.esm.js
<s> [webpack.Progress] 69% building 1553/1565 modules 12 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SportsHandball/SportsHandball.esm.js
<s> [webpack.Progress] 69% building 1553/1566 modules 13 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SportsGolf/SportsGolf.esm.js
<s> [webpack.Progress] 69% building 1553/1567 modules 14 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SportsFootball/SportsFootball.esm.js
<s> [webpack.Progress] 69% building 1554/1567 modules 13 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SportsFootball/SportsFootball.esm.js
<s> [webpack.Progress] 69% building 1554/1568 modules 14 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SportsEsports/SportsEsports.esm.js
<s> [webpack.Progress] 69% building 1554/1569 modules 15 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SportsCricket/SportsCricket.esm.js
<s> [webpack.Progress] 69% building 1554/1570 modules 16 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SportsBasketball/SportsBasketball.esm.js
<s> [webpack.Progress] 69% building 1554/1571 modules 17 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Sports/Sports.esm.js
<s> [webpack.Progress] 69% building 1554/1572 modules 18 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SportsBaseball/SportsBaseball.esm.js
<s> [webpack.Progress] 69% building 1554/1573 modules 19 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SingleBed/SingleBed.esm.js
<s> [webpack.Progress] 69% building 1554/1574 modules 20 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Sick/Sick.esm.js
<s> [webpack.Progress] 69% building 1554/1575 modules 21 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Share/Share.esm.js
<s> [webpack.Progress] 69% building 1554/1576 modules 22 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SentimentVerySatisfied/SentimentVerySatisfied.esm.js
<s> [webpack.Progress] 69% building 1554/1577 modules 23 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SentimentDissatisfied/SentimentDissatisfied.esm.js
<s> [webpack.Progress] 69% building 1554/1578 modules 24 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SentimentVeryDissatisfied/SentimentVeryDissatisfied.esm.js
<s> [webpack.Progress] 69% building 1554/1579 modules 25 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SentimentSatisfied/SentimentSatisfied.esm.js
<s> [webpack.Progress] 69% building 1554/1580 modules 26 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SelfImprovement/SelfImprovement.esm.js
<s> [webpack.Progress] 68% building 1554/1581 modules 27 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/School/School.esm.js
<s> [webpack.Progress] 68% building 1554/1582 modules 28 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Science/Science.esm.js
<s> [webpack.Progress] 68% building 1554/1583 modules 29 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Sanitizer/Sanitizer.esm.js
<s> [webpack.Progress] 68% building 1554/1584 modules 30 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Psychology/Psychology.esm.js
<s> [webpack.Progress] 68% building 1554/1585 modules 31 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ReduceCapacity/ReduceCapacity.esm.js
<s> [webpack.Progress] 68% building 1554/1586 modules 32 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Public/Public.esm.js
<s> [webpack.Progress] 68% building 1554/1587 modules 33 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PublicOff/PublicOff.esm.js
<s> [webpack.Progress] 68% building 1554/1588 modules 34 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Poll/Poll.esm.js
<s> [webpack.Progress] 68% building 1554/1589 modules 35 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PlusOne/PlusOne.esm.js
<s> [webpack.Progress] 68% building 1555/1589 modules 34 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PlusOne/PlusOne.esm.js
<s> [webpack.Progress] 68% building 1556/1589 modules 33 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PlusOne/PlusOne.esm.js
<s> [webpack.Progress] 68% building 1556/1590 modules 34 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PersonRemoveAlt1/PersonRemoveAlt1.esm.js
<s> [webpack.Progress] 68% building 1556/1591 modules 35 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PersonRemove/PersonRemove.esm.js
<s> [webpack.Progress] 68% building 1556/1592 modules 36 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PersonOutline/PersonOutline.esm.js
<s> [webpack.Progress] 68% building 1556/1593 modules 37 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PersonAddAlt1/PersonAddAlt1.esm.js
<s> [webpack.Progress] 68% building 1556/1594 modules 38 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PersonAdd/PersonAdd.esm.js
<s> [webpack.Progress] 68% building 1557/1594 modules 37 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PersonAdd/PersonAdd.esm.js
<s> [webpack.Progress] 68% building 1558/1594 modules 36 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PersonAdd/PersonAdd.esm.js
<s> [webpack.Progress] 68% building 1558/1595 modules 37 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Person/Person.esm.js
<s> [webpack.Progress] 68% building 1558/1596 modules 38 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PeopleOutline/PeopleOutline.esm.js
<s> [webpack.Progress] 68% building 1559/1596 modules 37 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PeopleOutline/PeopleOutline.esm.js
<s> [webpack.Progress] 68% building 1560/1596 modules 36 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PeopleOutline/PeopleOutline.esm.js
<s> [webpack.Progress] 68% building 1560/1597 modules 37 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PeopleAlt/PeopleAlt.esm.js
<s> [webpack.Progress] 68% building 1560/1598 modules 38 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/People/People.esm.js
<s> [webpack.Progress] 68% building 1560/1599 modules 39 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PartyMode/PartyMode.esm.js
<s> [webpack.Progress] 68% building 1560/1600 modules 40 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Pages/Pages.esm.js
<s> [webpack.Progress] 68% building 1560/1601 modules 41 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/OutdoorGrill/OutdoorGrill.esm.js
<s> [webpack.Progress] 68% building 1560/1602 modules 42 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/NotificationsPaused/NotificationsPaused.esm.js
<s> [webpack.Progress] 68% building 1560/1603 modules 43 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/NotificationsOff/NotificationsOff.esm.js
<s> [webpack.Progress] 68% building 1560/1604 modules 44 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/NotificationsActive/NotificationsActive.esm.js
<s> [webpack.Progress] 68% building 1560/1605 modules 45 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Notifications/Notifications.esm.js
<s> [webpack.Progress] 68% building 1560/1606 modules 46 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/NotificationsNone/NotificationsNone.esm.js
<s> [webpack.Progress] 68% building 1560/1607 modules 47 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/NoLuggage/NoLuggage.esm.js
<s> [webpack.Progress] 68% building 1560/1608 modules 48 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/NightsStay/NightsStay.esm.js
<s> [webpack.Progress] 68% building 1561/1608 modules 47 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/NightsStay/NightsStay.esm.js
<s> [webpack.Progress] 68% building 1562/1608 modules 46 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/NightsStay/NightsStay.esm.js
<s> [webpack.Progress] 68% building 1563/1608 modules 45 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/NightsStay/NightsStay.esm.js
<s> [webpack.Progress] 68% building 1563/1609 modules 46 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Mood/Mood.esm.js
<s> [webpack.Progress] 68% building 1563/1610 modules 47 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MilitaryTech/MilitaryTech.esm.js
<s> [webpack.Progress] 68% building 1563/1611 modules 48 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Masks/Masks.esm.js
<s> [webpack.Progress] 68% building 1563/1612 modules 49 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MoodBad/MoodBad.esm.js
<s> [webpack.Progress] 68% building 1563/1613 modules 50 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/LocationCity/LocationCity.esm.js
<s> [webpack.Progress] 68% building 1563/1614 modules 51 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1564/1614 modules 50 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1565/1614 modules 49 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1566/1614 modules 48 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1567/1614 modules 47 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1568/1614 modules 46 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1569/1614 modules 45 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1570/1614 modules 44 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1571/1614 modules 43 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1572/1614 modules 42 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1573/1614 modules 41 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1574/1614 modules 40 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1575/1614 modules 39 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1576/1614 modules 38 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1577/1614 modules 37 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1578/1614 modules 36 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1579/1614 modules 35 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1580/1614 modules 34 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1581/1614 modules 33 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1582/1614 modules 32 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1583/1614 modules 31 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1584/1614 modules 30 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1585/1614 modules 29 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1586/1614 modules 28 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 68% building 1587/1614 modules 27 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 69% building 1588/1614 modules 26 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 69% building 1589/1614 modules 25 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Luggage/Luggage.esm.js
<s> [webpack.Progress] 69% building 1589/1615 modules 26 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/HistoryEdu/HistoryEdu.esm.js
<s> [webpack.Progress] 69% building 1590/1615 modules 25 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/HistoryEdu/HistoryEdu.esm.js
<s> [webpack.Progress] 69% building 1591/1615 modules 24 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/HistoryEdu/HistoryEdu.esm.js
<s> [webpack.Progress] 69% building 1591/1616 modules 25 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/KingBed/KingBed.esm.js
<s> [webpack.Progress] 69% building 1592/1616 modules 24 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/KingBed/KingBed.esm.js
<s> [webpack.Progress] 69% building 1593/1616 modules 23 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/KingBed/KingBed.esm.js
<s> [webpack.Progress] 69% building 1594/1616 modules 22 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/KingBed/KingBed.esm.js
<s> [webpack.Progress] 69% building 1595/1616 modules 21 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/KingBed/KingBed.esm.js
<s> [webpack.Progress] 69% building 1596/1616 modules 20 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/KingBed/KingBed.esm.js
<s> [webpack.Progress] 69% building 1597/1616 modules 19 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/KingBed/KingBed.esm.js
<s> [webpack.Progress] 69% building 1598/1616 modules 18 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/KingBed/KingBed.esm.js
<s> [webpack.Progress] 69% building 1599/1616 modules 17 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/KingBed/KingBed.esm.js
<s> [webpack.Progress] 69% building 1600/1616 modules 16 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/KingBed/KingBed.esm.js
<s> [webpack.Progress] 69% building 1601/1616 modules 15 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/KingBed/KingBed.esm.js
